Organisation code,Organisation name,Cluster
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,NHS Community trust
R1C,SOLENT NHS TRUST,Mental health
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,NHS Community trust
R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,NHS Community trust
R1F,ISLE OF WIGHT NHS TRUST,Acute (non-specialist trust)
R1H,BARTS HEALTH NHS TRUST,Acute (non-specialist trust)
R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,NHS Community trust
R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,Acute (non-specialist trust)
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RA3,WESTON AREA HEALTH NHS TRUST,Acute (non-specialist trust)
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,Acute (non-specialist trust)
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,Acute (non-specialist trust)
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,Acute specialist trust (including acute specialist (children))
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,Acute (non-specialist trust)
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,Mental health
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,Acute (non-specialist trust)
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RBK,WALSALL HEALTHCARE NHS TRUST,Acute (non-specialist trust)
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RBN,ST HELENS AND KNOWSLEY HOSPITALS NHS TRUST,Acute (non-specialist trust)
RBQ,LIVERPOOL HEART AND CHEST NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RBV,THE CHRISTIE NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,Acute (non-specialist trust)
RC1,BEDFORD HOSPITAL NHS TRUST,Acute (non-specialist trust)
RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,Acute (non-specialist trust)
RCF,AIREDALE NHS FOUNDATION TRUST,Acute (non-specialist trust)
RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
RCX,THE QUEEN ELIZABETH HOSPITAL KING'S LYNN NHS TRUST,Acute (non-specialist trust)
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,Acute (non-specialist trust)
RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,Acute (non-specialist trust)
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,NHS Community trust
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,Acute (non-specialist trust)
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,Mental health
RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,Acute (non-specialist trust)
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,Acute (non-specialist trust)
REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
RET,THE WALTON CENTRE NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Acute (non-specialist trust)
RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RFR,THE ROTHERHAM NHS FOUNDATION TRUST,Acute (non-specialist trust)
RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RGD,LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST,Mental health
RGM,PAPWORTH HOSPITAL NHS FOUNDATION TRUST,Acute specialist trust (including acute specialist (children))
RGN,PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RGQ,IPSWICH HOSPITAL NHS TRUST,Acute (non-specialist trust)
RGR,WEST SUFFOLK NHS FOUNDATION TRUST,Acute (non-specialist trust)
RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RH5,SOMERSET PARTNERSHIP NHS FOUNDATION TRUST,Mental health
RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,Acute (non-specialist trust)
RHA,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST,Mental health
RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,Acute (non-specialist trust)
RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RHU,PORTSMOUTH HOSPITALS NHS TRUST,Acute (non-specialist trust)
RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,Acute (non-specialist trust)
RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,Acute (non-specialist trust)
RJ2,LEWISHAM AND GREENWICH NHS TRUST,Acute (non-specialist trust)
RJ6,CROYDON HEALTH SERVICES NHS TRUST,Acute (non-specialist trust)
RJ7,ST GEORGE'S HEALTHCARE NHS FOUNDATION TRUST,Acute (non-specialist trust)
RJ8,CORNWALL PARTNERSHIP NHS TRUST,Mental health
RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,Acute (non-specialist trust)
RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,Acute (non-specialist trust)
RJF,BURTON HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,Acute (non-specialist trust)
RJN,EAST CHESHIRE NHS TRUST,Acute (non-specialist trust)
RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,Acute (non-specialist trust)
RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,Acute (non-specialist trust)
RK9,PLYMOUTH HOSPITALS NHS TRUST,Acute (non-specialist trust)
RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,Acute (non-specialist trust)
